statement,actual_verdict,model_verdict
"Says Hitler said, ""This year will go down in history. For the first time, a civilized nation has full gun registration! Our streets will be safer, our police more efficient, and the world will follow our lead into the future!""",False,False
Says Louie Anderson was flying to appear on Conan O’Brien’s show when he became ill a few weeks after receiving his third vaccine dose.,False,False
"In economic growth, ""Obama's best year was slower than Bill Clinton's worst year.""",True,True
"""The candidates controlled by Madigan, all of them have said, ‘The answer to our problems is a massive income tax hike.’ """,False,True
"Says Donald Trump ""has a long history of exporting jobs overseas.""",True,True
"Says a crisis actor played the parts of a shooting victim and the mothers of shooting victims in Las Vegas, Orlando and Thousand Oaks.",False,False
"""The Democrats are very sly. … (in New Hampshire) we have same day voter registration, and to be honest, when Massachusetts elections are not very close, they’re busing them in all over the place.""",False,False
"Mitt Romney said we should let foreclosures ""hit the bottom.""",True,True
"A president must ""obtain Congress' consent before formally accepting the Nobel Prize.""",False,False
"""Congress as a whole is less popular than it’s been since polling was invented.""",True,True
NPR posted a story about the Capitol breach before it happened.,False,False
"College students ""who are NOT U.S. Citizens and who get the PELL Grant"" plan to return to their home countries after getting free gas cards and child care.",False,False
"""On 60 Minutes, Joe said he never met with Hunter and the Burisma CEO. Well, here he is with both.""",False,False
"""In the state of Rhode Island 25 percent of our current physicians are graduates of for-profit medical schools.""",False,False
Did not vote for tax increases as a member of the West Miami City Commission.,False,True
"Says actor Dwayne ""The Rock"" Johnson wore a T-shirt stating: ""We Stand for the flag, we kneel for the fallen.""",False,True
"The incandescent light bulb ""has no effect whatever on the planet.""",False,False
"""Al-Qaida has grown fourfold in five years.""",True,True
"""Covid-19 is NOT killing people. Weak immune systems and bad doctors are.""",False,False
"Say ""Sam Hyde identified as perpitrator (sic) of Beirut explosion""",False,False
Cobb is one of the largest school systems (in the nation) that is debt free.,True,True
"Says ""Bill Clinton and George Bush both say build the Keystone XL.""",True,True
"Says Al Jazeera tweeted, ""#BreakingNews Taliban started abducting minor girls from their home. The parents who are refusing to give their daughters to Taliban are being killed by Taliban fighters.""",False,False
"""Joe Biden’s open border"" means that there are ""more Democrat voters pouring into this country.""",False,False
"""President Obama became the first president since Carter to leave the White House with a smaller federal prison population than when he took office.""",True,True
"Says Jeb Bush ""flip-flop-flip(ped) on immigration.""",True,True
"Elizabeth Townsend runs the elections office that omitted a school board race on a ballot and gave a School Board candidate ""faulty advice.""",False,True
"""They have 180 million people, families under what he wants to do, which will basically be socialized medicine — you won’t even have a choice — they want to terminate 180 million plans.""",False,False
"""For too long, Obamacare has caused high premiums and dismal coverage. ... Under Obamacare premiums in job-based coverage have increased by $3,775""",False,False
"""Any government-run 'public' plan ... creates an entitlement that will cost another $1 trillion over the next 10 years.""",True,True
"""Santorum also voted for a teapot museum in North Carolina.""",True,True
"""Nancy Pelosi vows Democrats will raise taxes if they take back the House.""",True,False
"""Very, very, very few people get a pat-down"" when they go through airport security.",False,False
"""A majority of the candidates on this stage have supported amnesty ... I have never supported amnesty.""",True,True
Four out of 10 homicides are committed by gun in this city.,True,True
"""The United States is the only industrialized, modernized country that does not already have a paid family medical leave program in place.""",True,True
"Under Obamacare, ""The IRS will have access to the American people’s protected health care information.""",False,True
"The Uvalde, Texas, school shooter was a ""transsexual leftist illegal alien named Salvatore Ramos.""",False,False
Health care premiums for consumers have doubled since 2001.,True,True
"""It's been nearly three weeks since the president has commented"" on questions about possible hidden wait lists at veterans hospitals.",True,True
An election worker in Georgia threw away a ballot.,False,False
"After Massachusetts passed a mandatory health insurance law ""their mortality rate went down...it saved lives.""",True,True
"""Today in America, 70 percent of us are earning the same or less than we were 12 years ago, and this is the first time that that has happened this side of World War II.""",True,True
"""Hunters contribute more than $500 million"" to West Virginia.",True,True
Says Scott Brown voted with President Barack Obama 70 percent of the time in 2011.,True,True
"Tax rates were significantly higher ""in the '40s, the '50s, and the '60s.""",True,True
"""I’ve released 22 years of my tax returns. You can go online and look. (Donald Trump) hasn’t released one.""",True,True
The U.S. ranks 37th in the world for health care.,True,True
"""I stopped requesting earmarks in 2008.""",True,True
"""California is growing a hell of a lot faster than Texas.""",True,False
Preventive care does not save the government money.,True,True
"Says Dr. Anthony Fauci in an email ""advises a family member to use (hydroxychloroquine) and antibiotic therapy, the same evening in which in a press conference he attacked (President Donald Trump) on the usefulness of (hydroxychloroquine) to fight the virus.""",False,False
"Says the U.S. election system is ""rigged.""",False,True
"""Trey Radel does not even qualify to drive a Lee County school bus at this point, yet he occupies a seat in Congress.""",True,True
"Under energy efficiency legislation sponsored by U.S. Sen. Jeanne Shaheen, ""federal bureaucrats could take over the local building code enforcement in your city if so-called ‘green mandates’ are not complied with quickly enough.""",False,False
"""There's never been a (U.S. Supreme Court) vacancy in the last, I think, 30 years, lasting longer than 237 days.""",True,True
"""The average age a child is trafficked into the commercial sex trade industry is between 11 and 14 years old.""",True,False
The health care reform bill -- on Page 16 -- outlaws private insurance.,False,False
"""Italian Parliament Calls For The Arrest of Bill Gates""",False,False
"Says Rep. Kyrsten Sinema supported a bill that is ""essentially encouraging child trafficking.""",False,True
"China is or soon will be ""the largest English-speaking nation"" in the world.",True,False
Says Mitt Romney has changed his position on supporting the TARP program.,False,False
"It’s legal to ""sign a recall petition (against Gov. Scott Walker) even if you have already signed another recall petition,"" but only one signature counts",True,True
"""We closed that plant down. It was a $27 million-dollar plant, operating full steam, and we closed it down.""",True,True
"""Religious groups like Knights of Columbus have been forced to allow same-sex marriage ceremonies in their facilities, against their beliefs.""",False,False
"Says Republican candidates in Oregon are ""advocating violence"" against gays.",False,False
"A facial recognition firm ""confirmed antifa infiltrated the Trump rally in D.C.""",False,False
"""The Canadian government threatens to fire any government employee who uses ‘Let's Go Brandon’ in communications.""",False,False
"Says Bernie Sanders opposes ""requiring all children to have a K-12 education.""",False,True
"House Republicans who complained they didn't have enough time to consider a constitutional ban against oil drilling ""shoved through a proposal in just a few days to open state waters to oil drilling.""",True,True
A bike a boy chained to a tree in Washington state in 1914 is now a fallen soldier memorial.,False,False
"A space shuttle the National Museum of the United States Air Force near Dayton would be ""within a day's drive of 60 percent of the U.S. population.""",True,True
"""Wisconsin does not have a deficit. Thanks to Republican reforms, the 2014 budget will begin with a $443 million surplus.""",True,True
"Despite President Barack Obama's promise to cut healthcare costs, ""the average cost of a family policy is up $1,300.""",True,True
"""Jason Aldean gig canceled after he sells out to liberals on ‘SNL’.""",False,False
"""We have record bankruptcies in farming country.""",False,False
"$50,000. That's what every child owes today because Washington politicians have run up a huge spending tab and left our kids the bill.""",True,True
"""Want a healthy, happy baby? Skip the Well Baby visits. They… make your baby sick.""",False,False
Says a photo shows Bill Clinton and Christine Blasey Ford posing for a camera and smiling together.,False,False
"""Fox admits they lie"" and, under the First Amendment, ""have the right to lie or deliberately distort news reports on public airwaves.""",False,False
Says wearing face masks is more harmful to your health than going without one.,False,False
"Says Gov. Ron DeSantis ""just signed legislation requiring students, faculty and staff at Florida’s public universities and colleges to register their political views with the state.""",False,False
"Says Milwaukee County Executive Chris Abele is a ""billionaire.""",False,False
Says the claim that 40 percent of guns are sold without background checks traces to information gathered before background checks were even required.,True,True
"People who are vaccinated for the coronavirus ""cannot spread it to you.""",True,False
"""Mass shootings went up 200 percent in the decade after the assault weapons ban expired.""",False,True
Masks have negative impacts on 68% of children.,False,False
"When it comes to transportation funds, Georgians spend more in taxes and on red tape than they get back from the federal government.",True,False
"Says President Donald Trump ""signs a visa-free travel policy"" for Ghana and Malawi.",False,False
Says Nick Kahl made it harder for many families to cover basic health care expenses.,False,True
"""The President wants to cut 3 MILLION people from SNAP, including children, seniors and veterans.""",True,True
"Says Haley Stevens’ plan for ""socialized medicine"" would ""eliminate 100,000 doctors and nurses.""",False,False
"""Again today (Ahmadinejad) made light of 9/11, and said that he's not even sure it happened and that people actually died.""",True,True
"""Even if you took literally every single ounce of platinum in the world, it still wouldn’t add up to enough needed to pay down our nation’s debt.""",True,True
"""If you are a federally licensed gun dealer and your license is revoked because you've engaged in misconduct ... your entire inventory under prevailing law is deemed your personal collection. You then can sell it free from any background checks.""",True,False
"""Most young Americans right now, they’re not covered"" by health insurance.",False,True
"An account of attacks in Benghazi written by former White House press secretary Dee Dee Myers shows that the body of U.S. Ambassador to Libya Christopher Stevens was ""dragged through the streets"" and abused.",False,False
"""Roy Cooper won't say how he will pay for ‘free’ college tuition.""",True,True
Says she was the first in her family to go to a four-year college.,False,True
"""Since passage of the Tax Cuts and Jobs Act, Walmart 'increased their starting wage to $11/hr & has given about $400 million in bonuses.'""",True,True
"""The Russian army captured the U.S Major General Roger L. Cloutier Jr. … in the besieged Ukrainian Azov camp in Mariupol.""",False,False
"""There is no evidence that poor people abuse drugs more frequently than any other socio-economic group.""",False,True
"""Portland Schools spend $500K to deem PB&J sandwiches racist.""",False,False
"""The city of Houston now has more debt per capita than California.""",True,True
"Says Obama has ""doubled the stock market from where we started when he was sworn into office""",False,True
"Says Chris Koster ""opposes right-to-work efforts because he has taken $8 million from ‘union bosses.’""",True,True
"Says Alex Sink supported ""more taxes on water and TV.""",True,True
"""More than half of our unemployed Ohioans have been out of work for six months or more.""",True,True
"""Every major study that has been done by a legitimate group ... shows that there are hundreds of thousands of jobs to be created if you pass our (cap-and-trade) legislation. And if you wind up pricing carbon.""",False,False
"""McDonald’s hamburgers are only 15 percent ‘real beef.’ The other 85 percent is meat filler cleansed with ammonia, which causes stomach and intestinal cancer.""",False,False
"""Congresswoman Ros-Lehtinen has long record of voting against VA backlog fixes.""",False,True
Says Texas ranks among the nation’s top five states for its high school graduation rate.,True,True
"""Trump approval rating better than Obama and Reagan at same point in their presidencies.""",True,False
"The Biden administration ""gifted the Taliban with $80 billion-plus"" in military-grade weapons but now ""wants your 9mm pistols.""",False,False
"Says when armed civilians stop mass shootings with guns, an average of 2.5 people die; otherwise, an average of 18 people die.",False,False
"""A lot of the problems with forest fires ... is because of bad policy (not to clear out the forests) that was put in place by environmentalists.""",False,True
"A member of the redistricting commission proposed in Issue 2 ""could accept a bribe from somebody"" and ""couldn’t be removed from this commission.""",False,True
"""29 mass shootings have been committed by concealed carriers since 2007, while during this period only one (1) licensed civilian meaningfully intervened in a mass shooting.""",True,False
"""Given the results of the primary, the vote of one New Hampshire superdelegate is equal to the votes of about 10,000 grassroots activists.""",True,True
"Says Kamala Harris said there will be ""a federal tax on your home for reparations.""",False,False
"""Myanmar used Dominion Voting Systems.""",False,False
"""There have been 44 plans submitted affecting 90 school districts. And the Scott administration has rejected all of them.""",False,True
"The Republican Party has ""21 percent party ID and shrinking.""",True,False
A retired U.S. Army sergeant faces life in prison for killing two Syrian refugees after discovering they raped his teenage daughter.,False,False
"The Republicans ""still want to privatize (Social Security). In fact, their whole idea is to turn over the Social Security trust fund to Wall Street.""",False,True
"""What I have put forward does not add a penny to the debt.""",True,True
"""Roadside bombs are responsible for 70 percent of casualties in Iraq and these new mine-resistant vehicles can reduce those casualties by two-thirds.""",True,True
"""Welcome to #Houston, the most #diverse city in #America.""",True,False
"Says GOP primary opponents Glenn Grothman and Joe Leibham cast a ""compromise vote that cost $788 million"" in higher electricity costs.",True,True
"""Suez Canal blocked by huge container ship named Evergreen. Evergreen shipping is most likely a cover for human and sex trafficking"" by Hillary Clinton.",False,False
"The poverty rate in West Virginia ""was 19.1 percent, the fourth-highest in the country.""",True,True
"Says ""for the first time ever,"" Texas lawmakers are not funding student population growth.",True,False
"The House Zika bill ""limits access to birth control services needed to help curb the spread of the virus"" in Puerto Rico.",True,True
You must list all your guns on your 2010 tax return.,False,False
"Between 27,000 and 200,000 Wisconsinites were ""turned away"" from the polls in 2016 due to lack of proper identification.",False,False
"""Manufacturing is having its best employment year in almost 15 years.""",True,True
"""Under the Tax Cuts and Jobs Act, the average American family of four will receive a $1,182 tax cut.""",True,True
"""The national economy was strong in its largest expansion of private sector jobs before President Trump came into office.""",True,True
"Sherrod Brown ""gave huge bonuses to executives.""",False,False
"""At nearly 19 million people, the population of Florida is larger than all the earlier primary and caucus states combined.""",True,True
"""We spend more money on antacids than we do on politics.""",False,False
"A photo shows two men on the run who pretend to be homeless and then ""attack and rob you.""",False,False
"A cap-and-trade plan promoted by Barack Obama would hit hardest ""those already struggling to make ends meet.""",True,True
Photo shows Joe Biden asleep at his desk.,False,True
"The United States had ""allies lined up"" for air strikes in Syria and then Obama ""pulled the rug out.""",True,True
"In Chicago, which has the toughest gun laws in the United States, probably you could say by far, they have more gun violence than any other city.",False,False
"List shows ""1,000 peer reviewed studies questioning COVID-19 vaccine safety""",False,False
"Says he ""opposed $716 billion cut to Medicare.""",True,True
Says the Trump administration transferred $10 million from FEMA to ICE.,True,True
"The Free Flow of Information Act of 2009 ""would guarantee Barack Obama will never be held accountable for producing forged birth documents.""",False,False
"The property appraiser's budget ""is $1 million less today than when I took office 16 years ago.""",True,True
"""Lake Erie supports nearly 10 percent of Ohio's jobs and generates $750 million in state and local taxes.""",True,True
"""Germany: 96% of Latest Omicron Patients were FULLY Vaccinated – Only 4% Unvaccinated""",False,True
"Says Donald Trump is breaking a campaign pledge to bring manufacturing jobs back to Wisconsin and Pennsylvania since the two states ""have lost the most manufacturing jobs in the past year.""",False,False
"""When he (Donald Trump) asked Florida to have casino gambling, we said no.""",True,True
"Says 44 senators ""voted NOT to send stimulus checks.""",False,False
A video shows Joe Biden lost and confused on stage.,False,True
"Under the House health care bill, Medicaid spending ""actually goes up 20 percent over the next 10 years.""",True,False
"Say that according to the Los Angeles Times, ""95% of warrants for murder in Los Angeles are for illegal aliens,"" more than two-thirds of all births in Los Angeles County ""are to illegal alien Mexicans"" on Medicaid, ""nearly 60% of all occupants of HUD properties are illegal,"" and Nancy Pelosi ""wants to put a windfall tax"" on retirement fund profits.",False,False
Herd immunity is probably why California has far fewer COVID-19 deaths than New York.,False,False
"""Closing the tobacco loophole would save Missouri taxpayers $50,000,000""",True,True
A video shows the Russian warship Moskva exploding.,False,False
"The House of Delegates budget bill ""cuts $50 million from education.""",True,True
"""A study by the National Economics Research Association showed that the (Paris climate) deal could cost 2.7 million lost jobs in the U.S. by 2025 should our country adhere to the commitments made by the Obama Administration.""",False,True
"""Pete Buttigieg claims Bible says babies can be aborted ‘up to their first breath.’""",False,False
"In the ""do-nothing Senate,"" there are 352 House bills ""sitting on Harry Reid’s desk awaiting action,"" including 55 introduced by Democrats.",True,True
"Under Barack Obama, the U.S. now has the ""lowest workforce since (President Jimmy) Carter.""",False,True
"""Under President Obama, U.S. security funding for Israel is at an all-time high.""",True,True
Omicron 'hysteria' was timed so that it would coincide with and distract from the Ghislaine Maxwell trial.,False,False
Says U.S. Senate candidate Eric Hovde has ‘no problem with raising taxes.’,False,True
"In 2013, the United States ""accepted 67 percent of the world’s refugees.""",False,False
"""Unemployment now pays $24/hour, even if your wages were lower. Why don’t ‘essential’ people forced to still work get $24, too?""",True,False
"""We have a host of issues associated with high B.M.I.s. But correlation doesn’t prove causation, and there’s a significant body of research showing that weight stigma and weight cycling can explain most if not all of the associations we see between higher weights and poor health outcomes.""",False,True
"Says President Barack Obama’s recent New York fundraising trip ""cost between $25 million and $50 million.""",False,True
"Says Jon Huntsman supports changes in Medicare that would deny guaranteed benefits to 980,000 New Hampshire residents.",True,False
Video shows man diving off a high bridge and into a swimming pool on a moving boat.,False,False
"The 5-4 decisions the Supreme Court reaches ""are going up.""",False,False
"""Minnesota has passed and Indiana has passed"" right to work laws making union membership and dues optional",True,True
"After Ronald Reagan cut taxes in 1981 the U.S. enjoyed ""exponential growth.""",False,False
"The Dow Jones Industrial Average ""jumped 1000 points in last 5 weeks, Record fastest 1000 point move in history.""",True,True
"""Cuomo opens New York 72 hours before his daughter's wedding.""",False,False
"Says a car driving former University of Missouri System President Tim Wolfe ""ran through the students, hit one of them"" at the MU Homecoming Parade.",False,True
"""Six states can't get the votes counted. Six states in which @realDonaldTrump is leading. Six states where Dems are in charge.""",False,False
"Retired U.S. presidents and members of Congress collect full salaries ""for life.""",False,False
"""America has more governors who’ve worn blackface than black governors.""",True,True
"""Of all the jobs President Obama claims to have created since he started, only 38.5 percent are women. So 61.5 percent have gone to men.""",True,False
"Says she ""voted for a statewide fracking ban.""",True,False
"""President-elect Biden steps down as president-elect.""",False,False
"Michigan election bills are ""designed to make it easier for people to vote.""",False,False
"""A $250 fine if you're caught with a plastic bag coming out of a store. Plastic bag police anyone?""",False,False
"Four years after Gov. Andrew Cuomo promised universal pre-K, ""79 percent of 4-year olds outside New York City lack full-day pre-K.""",True,True
"""DEVELOPING: Kamala’s sister takes hydroxychloroquine.""",True,False
"""By 2006, the American people were overwhelmingly against the Iraq War.""",True,True
"""We did not even have a federal income tax in this country until 1913.""",True,True
"""Virginia women are paid 80 cents for every dollar paid to Virginia men.""",True,True
"""Usually it's about $900 a month to get health coverage. (Florida's program has) reduced that, on average, to about $150 a month.""",False,True
"ICE is in Uvalde, Texas, ""so undocumented parents have to consider arrest deportation before they go check to see if their kids are alive.""",False,False
Says Republican lawmakers delayed COVID-19 testing,False,True
"""There is no added safety to the public if you're vaccinated.""",False,False
"""Coronavirus — 22. Clintons — 39.""",False,False
"The Obama administration is allowing state waivers from welfare work requirements ""only if they had a credible plan to increase employment by 20 percent.""",True,True
"""Poll Finds 38% of Americans Say They Will Not Drink Corona Beer Because of Virus.""",False,False
"""The DNC omitted ‘one nation under God’ from the Pledge of Allegiance.""",False,False
"The result of lockdowns ""has been the destruction of millions of lives across America as well as increased deaths from suicide, substance abuse and despair without any corresponding benefit in Covid mortality.""",False,False
"""D.A.R.E. removed cannabis from its list of gateway drugs.""",False,False
"Wisconsin’s Government Accountability Board ""ignored their duties and did not regularly audit"" voters to remove felons ""for a span of 16 elections.",True,True
"Thirty-eight states -- Georgia not included -- have appointed, rather than elected, state school superintendents.",True,False
"The push for high-speed internet for rural areas, from the start, ""was a Democratic thing.""",True,False
"40 percent of U.S. gun sales ""are occurring outside of"" licensed gun dealers.",True,True
"Says Ted Strickland supported giving $150 billion to Iranian regime that persecutes women, Christians and gays.",False,True
"""The EPA has tried to define a puddle or a drainage ditch on your farm to be navigable waters and thus subject to massive environmental regulations.""",False,True
"""President Trump has the strongest support percentage-wise in our state than any other state in the nation. He won West Virginia by almost 43 percentage points and he's been carrying close to 60 percent approval.""",True,False
"Says Anthropology is a STEM (science, technology, engineering, math) field.",True,False
"""I’ve been in and out of Iraq and Afghanistan over 40 times.""",False,False
"""The average rate of fraud"" in the Earned Income Tax Credit, Medicare, Medicaid and food stamps programs ""is 20 to 25 percent.""",False,True
"Video shows Biden saying ""salute the Marines"" after hearing the words in an earpiece before his inauguration.",False,False
"""Texas women make an average of $8,355 less per year than men doing the very same job.""",False,False
"In 2006, Arizona had four ballot issues that were ""very tough on illegal immigration... Forty-seven percent of the Hispanics in Arizona voted for them.""",False,True
"Says that Wall Street hedge fund managers ""pay a lower tax rate than does a sheet metal worker in Parma or a school teacher in Cleveland.""",True,True
"""You can be an NFL player with murder charges and not be suspended.""",True,True
"""Barack Obama has consistently voted against tougher penalties for criminals.""",False,True
"Alex Sink was ""the first official who said that BP should pay $25 million for an ad campaign to promote Florida tourism.""",False,False
"Says U.S. Rep. Tammy Baldwin, a candidate for Senate, supports raising taxes ""by $858 billion.""",False,True
"""We have over 100,000 children, which we’ve never had before, in serious condition, and many on ventilators"" due to the coronavirus.",False,False
"""No governor in Virginia has ever won when...he or she is the same party as the sitting president.""",False,False
"On Gov. Tony ""Evers’ watch…the efficiency of the state crime lab has plummeted.""",False,False
"""WHO now says your child’s presence in school counts as ‘informed consent’ for vaccination - parental presence not required.""",False,False
"Says Ted Cruz’s wife Heidi ""will be the very first pro-life first lady.""",True,False
"Says Donald Trump ""spent the least amount of money of any of the competitive primary contenders that he beat so badly.""",True,True
Members of the US Women’s National Soccer team turned their backs on the flag as a 98-year-old World War II veteran played the anthem.,False,False
"""Muslims’ disturbing plan comes out after grocery stores go bare to prepare for Irma.""",False,False
John Kitzhaber is the only pro-choice candidate in the race for governor.,False,False
"""Moderna chief medical officer admits: mRNA alters DNA.""",False,False
"""There hasn’t been a Republican in the legislature or the City Council in Providence in over 30 years.""",False,False
"""Kamala Harris wants the riots to continue and not let up, not now not even after the election.""",False,False
High-speed rail would have cost Florida taxpayers $1 billion to build.,False,True
Says city of Portland has a one-time $22 million surplus,True,True
"Charcoal activated tablets ""will counteract most date rape drugs.""",False,False
"""Factories are opening their doors at the fastest pace in almost two decades.""",True,True
"""Mayor Andrew Gillum says he’s indefinitely suspending his campaign for governor in light of a fatal shooting in Tallahassee at a yoga studio on Friday.""",False,True
"""In Rhode Island, a recent study showed that among a group of people who had been homeless for a year or more, Medicaid costs averaged about $60,000 per person.""",False,True
"A new bill ""was written into the new health care reform initiative ensuring that Congress will be 100 percent exempt.""",False,False
"Half of illegal immigrants ""come on legal visas and then overstay.""",True,True
"Sen. Jim Webb ""persists on negating"" Sen. Mark Warner’s votes",False,True
"Donald Trump’s decision to skip the Fox News/Google debate in Des Moines ""is near unprecedented.""",True,True
"""NASA announced that it communicated with four races of aliens.""",False,False
"Ketanji Brown Jackson has ""a weak record — defund police, abolish ICE and now a completely open border policy.""",False,False
Says Joe Biden owns a private island next to Jeffrey Epstein’s.,False,False
"""40 years of research, and no vaccine for HIV. At least 100 years of research and no vaccine for cancer. Ongoing research and no vaccine for the common cold. Now in less than a year, there's a vaccine for COVID-19?""",False,True
"""In Joe Biden’s America, your children are more likely to have access to a crack pipe than a mask-free education.""",False,False
"Rhode Island is ""almost dead last"" among Northeastern states in the length of time first-degree murderers must spend in prison before they’re eligible for parole.",True,True
"""(George) Soros Provides Migrants With Prepaid Debit Cards To Fund Illegal Journeys""",False,False
"""When the Affordable Care Act was signed, 17 million American children"" had a pre-existing condition and were ""uninsurable.""",False,True
"""Facebook said that if you support the NRA you will get kicked off.""",False,False
"Says Tennessee’s higher education funding model ""is 100 percent outcomes-based"" and ""we are already seeing this model changing the way our postsecondary institutions do business.""",True,False
"Say ""Dunkin' Donuts is providing a free Ḍozen Doughnut Box to everyone! to celebrate 68th Anniversary!""",False,False
"Some Republicans who voted against the stimulus ""have been all too happy to claim credit for Recovery Act projects and the jobs those projects have produced. They come to the ribbon cuttings.""",True,True
"Says state Sen. Sheila Harsdorf wants to ""eliminate Medicare"" as we know it.",False,False
"In Rhode Island ""there are 150 different pension plans for public workers.""",True,True
"In Wisconsin, teachers make $89,000 in salary and benefits, compared to $48,000 for all other workers in the United States.",False,False
"A 1993 example of voter fraud in Philadelphia is ""exactly what happened to us"" in the 2020 election.",False,False
"John Cornyn ""voted twice in 2013 to back Obama’s amnesty plan.""",False,True
Says Obama Foundation posted picture of George Floyd before he died.,False,False
"""75 percent of the jobs created in the state of Ohio are created in small business. They are not created by huge corporations and those who are very wealthy.""",True,True
"""Gun violence is by far the leading cause of death for young African American men, outstripping the next nine causes of death combined.""",True,True
"Says Joe Biden ""will destroy your protections for pre-existing conditions.""",False,False
"Texas is ""the state that has now gone the longest without electing a Democrat statewide.""",True,True
"""I didn't campaign on a public option.""",False,False
"Says Rep. Ilhan Omar, D-Minn., was ""speaking about how wonderful al-Qaida is.""",False,False
"""You know what’s in this bill? No medical malpractice suits until 2024, even if they’re not COVID related.""",False,False
A video shows a nurse pretending to vaccinate actor Anthony Hopkins before squirting fluid in the syringe on the floor.,False,False
"Rick Santorum ""reformed welfare.""",True,True
"""Democrats very much are in the pocket of the NRA.""",False,False
There were more job losses per month in the last three months under President Bush than in the past three months under President Obama.,True,True
"The Providence teacher contract ""is one of the longest in the country.""",False,True
"""Under the Obama plan . . . all the health care in this country is eventually going to be run by the government.""",False,False
"In England, ""official data shows children are up to 52 times more likely to die following COVID-19 vaccination than unvaccinated children.""",False,False
